"lang"
{
    "Language"          "japanese"
    "Tokens"
    {
        "TextEntry_Cut"                                 "切り取り"
        "TextEntry_Copy"                                "コピー"
        "TextEntry_Paste"                               "貼り付け"
        "FileOpenDialog_Open"                           "開く"
        "FileOpenDialog_Cancel"                         "キャンセル"
        "FileOpenDialog_Look_in"                        "検索場所:"
        "FileOpenDialog_File_Name"                      "ファイル名:"
        "FileOpenDialog_File_Type"                      "ファイルの種類:"
        "FileOpenDialog_Icon"                           ""
        "FileOpenDialog_Name"                           "名前"
        "FileOpenDialog_Type"                           "種類"
        "SysMenu_Minimize"                              "最小化"
        "SysMenu_Maximize"                              "最大化"
        "SysMenu_Close"                                 "閉じる"
        "Frame_Untitled"                                "無題"
        "MessageBox_OK"                                 "OK"
        "PropertyDialog_OK"                             "OK"
        "PropertyDialog_Cancel"                         "キャンセル"
        "PropertyDialog_Apply"                          "適用"
        "QueryBox_Cancel"                               "キャンセル"
        "WizardPanel_Next"                              "次へ >"
        "WizardPanel_Back"                              "< 戻る"
        "WizardPanel_Finish"                            "完了"
        "WizardPanel_Cancel"                            "キャンセル"
        "vgui_ok"                                       "OK"
        "vgui_close"                                    "閉じる"
        "vgui_Cancel"                                   "キャンセル"
        "vgui_select"                                   "選択"
        "vgui_createfolder"                             "フォルダーを作成..."
        "vgui_next"                                     "次へ >"
        "vgui_back"                                     "< 戻る"
        "vgui_TimeLeftMinutesSeconds"                   "%s1分%s2秒"
        "vgui_TimeLeftMinuteSeconds"                    "%s1分%s2秒"
        "vgui_TimeLeftMinutesSecond"                    "%s1分%s2秒"
        "vgui_TimeLeftMinuteSecond"                     "%s1分%s2秒"
        "vgui_TimeLeftSeconds"                          "%s1秒"
        "vgui_TimeLeftSecond"                           "%s1秒"
        "vgui_TimeLeftMinutesSecondsRemaining"          "残り%s1分%s2秒"
        "vgui_TimeLeftMinuteSecondsRemaining"           "残り%s1分%s2秒"
        "vgui_TimeLeftMinutesSecondRemaining"           "残り%s1分%s2秒"
        "vgui_TimeLeftMinuteSecondRemaining"            "残り%s1分%s2秒"
        "vgui_TimeLeftSecondsRemaining"                 "残り%s1秒"
        "vgui_TimeLeftSecondRemaining"                  "残り%s1秒"
        "vgui_CreateDirectoryFail_Title"                "ディレクトリの作成 - エラー"
        "vgui_CreateDirectoryFail_Info"                 "ディレクトリの作成に失敗しました。ドライブが読み取り専用です。"
        "vgui_CreateDirectoryFail_AlreadyExists"        "そのフォルダーはすでに存在します。"
        "TextEntry_Language"                            "言語"
        "TextEntry_ConversionMode"                      "変換モード"
        "TextEntry_SentenceMode"                        "変換モード (文章)"
        "IME_English"                                   "英語"
        "IME_Chinese"                                   "中国語"
        "IME_Korean"                                    "韓国語"
        "IME_Hiragana"                                  "ひらがな"
        "IME_FullWidthKatakana"                         "全角カタカナ"
        "IME_FullWidthAlphanumeric"                     "全角英数字"
        "IME_HalfWidthKatakana"                         "半角カタカナ"
        "IME_HalfWidthAlphanumeric"                     "半角英数字"
        "IME_General"                                   "一般"
        "IME_BiasNames"                                 "名前に最適化"
        "IME_BiasSpeech"                                "話し言葉に最適化"
        "IME_NoConversion"                              "無変換"
        "IME_0404"                                      "中国語 (台湾)"
        "IME_0804"                                      "中国語 (簡体字)"
        "IME_0409"                                      "英語 (米国)"
        "IME_0411"                                      "日本語"
        "IME_0412"                                      "韓国語"
        "IME_0419"                                      "ロシア語"
        "IME_041e"                                      "タイ語"
        "IME_040c"                                      "フランス語 (標準)"
        "IME_0407"                                      "ドイツ語 (標準)"
        "IME_0410"                                      "イタリア語 (標準)"
        "IME_040a"                                      "スペイン語 (スペイン、伝統的な並び替え)"
    }
}
