"lang"
{
    "Language"          "japanese"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "マウス操作を反転"
        "GameUI_ReverseMouseLabel"                          "マウスの上下の視点移動を反転する"
        "GameUI_MouseLook"                                  "マウスで視点移動"
        "GameUI_MouseLookLabel"                             "マウスを使って周囲を見回す"
        "GameUI_MouseFilter"                                "マウスフィルター"
        "GameUI_MouseFilterLabel"                           "マウスの動きを滑らかにする"
        "GameUI_MouseSensitivity"                           "エイム感度"
        "GameUI_Joystick"                                   "ジョイスティック"
        "GameUI_JoystickLabel"                              "ジョイスティックを有効にする"
        "GameUI_JoystickLook"                               "ジョイスティックで視点移動"
        "GameUI_JoystickLookLabel"                          "ジョイスティックを使って周囲を見回す"
        "GameUI_AutoAim"                                    "自動照準"
        "GameUI_AutoaimLabel"                               "自動的に敵を狙う"
        "GameUI_ContentLock"                                "コンテンツロック"
        "GameUI_Content"                                    "コンテンツ"
        "GameUI_ContentRestart"                             "注: 一部のコンテンツ設定を変更すると、ゲームが終了して再起動されます。"
        "GameUI_ContentLockLabel"                           "パスワードを入力してこのボタンを押すと、低年齢のプレイヤーに不適切な表現を無効にします。"
        "GameUI_ContentStatusDisabled"                      "パスワードを入力してコンテンツロックを有効にする。"
        "GameUI_ContentStatusEnabled"                       "パスワードを入力してコンテンツロックを無効にする。"
        "GameUI_Enable"                                     "有効にする"
        "GameUI_Disable"                                    "無効にする"
        "GameUI_PasswordPrompt"                             "パスワードを入力してください"
        "GameUI_PasswordDisablePrompt"                      "パスワードを入力してください"
        "GameUI_PasswordReentryPrompt"                      "パスワードを再入力してください"
        "GameUI_Cancel"                                     "キャンセル"
        "GameUI_Apply"                                      "適用"
        "GameUI_DemoPlayer"                                 "デモ再生"
        "GameUI_LoadDemo"                                   "デモファイルを選択してください"
        "GameUI_Load"                                       "ロード"
        "GameUI_DemoFile"                                   "デモファイル"
        "GameUI_Map"                                        "マップ"
        "GameUI_Close"                                      "閉じる"
        "GameUI_NeverShowButton"                            "このダイアログを再度表示しない"
        "GameUI_LoadGameHelp"                               "下のリストからセーブデータを選択し、「ゲームをロード」を押してください。"
        "GameUI_LoadGame"                                   "ゲームをロード"
        "GameUI_MultiplayerAdvanced"                        "マルチプレイヤー 詳細設定"
        "GameUI_MultiplayerCustomize"                       "マルチプレイヤー カスタマイズ"
        "GameUI_Multiplayer"                                "マルチプレイヤー"
        "GameUI_OK"                                         "OK"
        "GameUI_AdvancedEllipsis"                           "詳細設定..."
        "GameUI_AdvancedNoEllipsis"                         "詳細設定"
        "GameUI_PlayerName"                                 "プレイヤー名"
        "GameUI_PrimaryColor"                               "プライマリカラー"
        "GameUI_SecondaryColor"                             "セカンダリカラー"
        "GameUI_HighModels"                                 "高品質のモデルを使用する"
        "GameUI_PlayerModel"                                "プレイヤーモデル"
        "GameUI_SpraypaintImage"                            "スプレー画像"
        "GameUI_SpraypaintServerNote"                       "スプレー画像の変更は、サーバーに参加した時に反映されます。"
        "GameUI_NewGame"                                    "新しいゲーム"
        "GameUI_NewGameHelpText"                            "難易度またはトレーニングルームを選択し、「プレイ」を押してください。"
        "GameUI_NewGameHelpTextUplink"                      "メインキャンペーンの難易度を選択するか、\nアップリンクまたはトレーニングルームを選択し、「プレイ」を押してください。"
        "GameUI_Difficulty"                                 "難易度を選択"
        "GameUI_TrainingRoom"                               "トレーニングルーム"
        "GameUI_PlayGame"                                   "Half-Lifeをプレイ"
        "GameUI_PlayGame_Alt"                               "Half-Life: Uplinkをプレイ"
        "GameUI_Easy"                                       "イージー"
        "GameUI_Medium"                                     "ノーマル"
        "GameUI_Hard"                                       "ハード"
        "GameUI_Play"                                       "プレイ"
        "GameUI_EnableEAX"                                  "EAXハードウェアサポートを有効にする"
        "GameUI_EnableA3D"                                  "A3Dハードウェアサポートを有効にする"
        "GameUI_SoundEffectVolume"                          "効果音の音量"
        "GameUI_HEVSuitVolume"                              "HEVスーツの音量"
        "GameUI_MP3Volume"                                  "MP3の音量 *"
        "GameUI_SoundQuality"                               "音質"
        "GameUI_High"                                       "高"
        "GameUI_Low"                                        "低"
        "GameUI_UseDefaults"                                "デフォルトに戻す"
        "GameUI_SetNewKey"                                  "キーを編集"
        "GameUI_ClearKey"                                   "キーをクリア"
        "GameUI_Action"                                     "アクション"
        "GameUI_KeyButton"                                  "キー/ボタン"
        "GameUI_Alternate"                                  "代替キー"
        "GameUI_Windowed"                                   "ウィンドウモード"
        "GameUI_Renderer"                                   "レンダラー"
        "GameUI_Software"                                   "ソフトウェア"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "D3D"
        "GameUI_Brightness"                                 "明るさ"
        "GameUI_Gamma"                                      "ガンマ"
        "GameUI_Resolution"                                 "解像度"
        "GameUI_VideoRestart"                               "注: 一部のビデオ設定を変更すると、ゲームが終了して再起動されます。"
        "GameUI_EnableVoice"                                "このゲームでボイスチャットを有効にする"
        "GameUI_BoostMicrophone"                            "マイクゲインをブーストする"
        "GameUI_MicrophoneVolume"                           "マイクの音量"
        "GameUI_ReceiveVolume"                              "受信音量"
        "GameUI_TestMicrophone"                             "マイクテスト"
        "GameUI_StopTestMicrophone"                         "マイクテストを停止"
        "GameUI_VoiceReceiveVolume"                         "ボイス受信音量 *"
        "GameUI_VoiceTransmitVolume"                        "ボイス送信音量 *"
        "GameUI_SaveGame"                                   "ゲームをセーブ"
        "GameUI_SaveGameHelp"                               "リストで「新しいセーブデータ」を選択して新しいファイルを作成するか、\n以前のセーブデータを選択して上書きします。"
        "GameUI_Quit"                                       "ゲームを終了"
        "GameUI_SteamPassword"                              "Steamパスワード"
        "GameUI_CreateServer"                               "サーバーを作成"
        "GameUI_Start"                                      "開始"
        "GameUI_Console"                                    "コンソール"
        "GameUI_Submit"                                     "送信"
        "GameUI_Options"                                    "オプション"
        "GameUI_Keyboard"                                   "キーボード"
        "GameUI_Mouse"                                      "エイム"
        "GameUI_Audio"                                      "オーディオ"
        "GameUI_Video"                                      "ビデオ"
        "GameUI_Voice"                                      "ボイス"
        "GameUI_Advanced"                                   "詳細設定"
        "GameUI_Server"                                     "サーバー"
        "GameUI_Game"                                       "ゲーム"
        "GameUI_SavedGame"                                  "セーブデータ"
        "GameUI_ElapsedTime"                                "プレイ時間"
        "GameUI_TimeStamp"                                  "タイムスタンプ"
        "GameUI_KeyboardSettings"                           "キーボード設定"
        "GameUI_KeyboardSettingsText"                       "すべてのアクションをデフォルトのキー設定にリセットしますか？"
        "GameUI_GameMenu_NewGame"                           "新しいゲーム"
        "GameUI_GameMenu_PlayDemo"                          "デモを再生"
        "GameUI_GameMenu_LoadGame"                          "ゲームをロード"
        "GameUI_GameMenu_SaveGame"                          "ゲームをセーブ"
        "GameUI_GameMenu_Multiplayer"                       "マルチプレイヤー "
        "GameUI_GameMenu_FindServers"                       "サーバーを検索"
        "GameUI_GameMenu_Customize"                         "カスタマイズ"
        "GameUI_GameMenu_CreateServer"                      "サーバーを作成"
        "GameUI_GameMenu_Options"                           "オプション"
        "GameUI_GameMenu_Quit"                              "終了"
        "GameUI_PasswordsDontMatch"                         "入力されたパスワードが一致しません！"
        "GameUI_MustEnterPassword"                          "パスワードを入力してください"
        "GameUI_IncorrectPassword"                          "パスワードが間違っています"
        "GameUI_CantDisableContentCtrl"                     "コンテンツコントロールが設定されていないため、無効にできません"
        "GameUI_Loading"                                    "読み込み中..."
        "GameUI_Disconnected"                               "切断されました"
        "GameUI_ConnectionFailed"                           "サーバーに接続できませんでした。"
        "GameUI_DisconnectedFrom"                           "サーバーから切断されました。"
        "GameUI_DisconnectedFromServerExtended"             "サーバーから切断されました。\n理由: %s1"
        "GameUI_EstablishingConnection"                     "サーバーとのネットワーク接続を確立しています..."
        "GameUI_ParseServerInfo"                            "サーバー情報を解析しています..."
        "GameUI_CheckCRCs"                                  "ゲームリソースを検証しています..."
        "GameUI_PrecacheResources"                          "ゲームリソースを読み込んでいます..."
        "GameUI_ParseBaseline"                              "ゲーム情報を解析しています..."
        "GameUI_StartingServer"                             "ローカルゲームサーバーを起動しています..."
        "GameUI_DisplayMode"                                "ディスプレイモード"
        "GameUI_AspectNormal"                               "標準"
        "GameUI_AspectWide"                                 "ワイドスクリーン"
        "GameUI_CDKey"                                      "CDキー"
        "GameUI_EnterCDKey"                                 "CDケースに記載されている\nCDキーを入力してください。"
        "GameUI_LoadingDialog_ContentHosting"               "コンテンツのホスティング提供:"
        "GameUI_ColorSliders"                               "カラー"
        "GameUI_ColorPrimary"                               "プライマリ"
        "GameUI_ColorSecondary"                             "セカンダリ"
        "GameUI_ColorQuality"                               "カラー品質"
        "GameUI_CDKey_Invalid_Text"                         "入力したCDキーは無効です。"
