"lang"
{
    "Language"          "german"
    "Tokens"
    {
        "Valve_Listen_MapName"                              "Karte"
        "[english]Valve_Listen_MapName"                     "Map"
        "Valve_Movement_Title"                              "Bewegungsbefehle"
        "[english]Valve_Movement_Title"                     "MOVEMENT"
        "Valve_Move_Forward"                                "Nach vorn bewegen"
        "[english]Valve_Move_Forward"                       "Move forward"
        "Valve_Move_Back"                                   "Nach hinten bewegen"
        "[english]Valve_Move_Back"                          "Move back"
        "Valve_Turn_Left"                                   "Nach links drehen"
        "[english]Valve_Turn_Left"                          "Turn left"
        "Valve_Turn_Right"                                  "Nach rechts drehen"
        "[english]Valve_Turn_Right"                         "Turn right"
        "Valve_Move_Left"                                   "Nach links bewegen"
        "[english]Valve_Move_Left"                          "Move left (strafe)"
        "Valve_Move_Right"                                  "Nach rechts bewegen"
        "[english]Valve_Move_Right"                         "Move right (strafe)"
        "Valve_Jump"                                        "Springen"
        "[english]Valve_Jump"                               "Jump"
        "Valve_Duck"                                        "Ducken"
        "[english]Valve_Duck"                               "Duck"
        "Valve_Swim_Up"                                     "Nach oben schwimmen"
        "[english]Valve_Swim_Up"                            "Swim up"
        "Valve_Swim_Down"                                   "Nach unten schwimmen"
        "[english]Valve_Swim_Down"                          "Swim down"
        "Valve_Look_Up"                                     "Nach oben sehen"
        "[english]Valve_Look_Up"                            "Look up"
        "Valve_Look_Down"                                   "Nach unten sehen"
        "[english]Valve_Look_Down"                          "Look down"
        "Valve_Look_Straight_Ahead"                         "Nach vorn sehen"
        "[english]Valve_Look_Straight_Ahead"                "Look straight ahead"
        "Valve_Strafe_Modifier"                             "Seitwärts-Modifikator"
        "[english]Valve_Strafe_Modifier"                    "Strafe modifier"
        "Valve_Mouse_Look_Modifier"                         "Maussicht-Modifikator"
        "[english]Valve_Mouse_Look_Modifier"                "Mouse look modifier"
        "Valve_Keyboard_Look_Modifier"                      "Tastatursicht-Modifikator"
        "[english]Valve_Keyboard_Look_Modifier"             "Keyboard look modifier"
        "Valve_Use_Items"                                   "Benutzen (Schalter, Charaktere ...)"
        "[english]Valve_Use_Items"                          "Use items (buttons, scientists, ...)"
        "Valve_Communication_Title"                         "Kommunikationsbefehle"
        "[english]Valve_Communication_Title"                "COMMUNICATION"
        "Valve_Use_Voice_Communication"                     "Sprach-Kommunikation benutzen"
        "[english]Valve_Use_Voice_Communication"            "Use voice communication"
        "Valve_Chat_Message"                                "Chat-Nachricht"
        "[english]Valve_Chat_Message"                       "Chat message"
        "Valve_Team_Message"                                "Team-Nachricht"
        "[english]Valve_Team_Message"                       "Team message"
        "Valve_Combat_Title"                                "Kampfbefehle"
        "[english]Valve_Combat_Title"                       "COMBAT"
        "Valve_Primary_Attack"                              "Primärangriff"
        "[english]Valve_Primary_Attack"                     "Primary attack"
        "Valve_Secondary_Attack"                            "Sekundärangriff"
        "[english]Valve_Secondary_Attack"                   "Secondary attack"
        "Valve_Reload_Weapon"                               "Waffe nachladen"
        "[english]Valve_Reload_Weapon"                      "Reload weapon"
        "Valve_Walk"                                        "Gehen"
        "[english]Valve_Walk"                               "Walk"
        "Valve_Flashlight"                                  "Taschenlampe"
        "[english]Valve_Flashlight"                         "Flashlight"
        "Valve_Spray_Logo"                                  "Graffiti-Logo"
        "[english]Valve_Spray_Logo"                         "Spray logo"
        "Valve_Weapon_Category_1"                           "Waffenkategorie 1"
        "[english]Valve_Weapon_Category_1"                  "Weapon category 1"
        "Valve_Weapon_Category_2"                           "Waffenkategorie 2"
        "[english]Valve_Weapon_Category_2"                  "Weapon category 2"
        "Valve_Weapon_Category_3"                           "Waffenkategorie 3"
        "[english]Valve_Weapon_Category_3"                  "Weapon category 3"
        "Valve_Weapon_Category_4"                           "Waffenkategorie 4"
        "[english]Valve_Weapon_Category_4"                  "Weapon category 4"
        "Valve_Weapon_Category_5"                           "Waffenkategorie 5"
        "[english]Valve_Weapon_Category_5"                  "Weapon category 5"
        "Valve_Weapon_Category_6"                           "Waffenkategorie 6"
        "[english]Valve_Weapon_Category_6"                  "Weapon category 6"
        "Valve_Weapon_Category_7"                           "Waffenkategorie 7"
        "[english]Valve_Weapon_Category_7"                  "Weapon category 7"
        "Valve_Weapon_Category_8"                           "Waffenkategorie 8"
        "[english]Valve_Weapon_Category_8"                  "Weapon category 8"
        "Valve_Weapon_Category_9"                           "Waffenkategorie 9"
        "[english]Valve_Weapon_Category_9"                  "Weapon category 9"
        "Valve_Weapon_Category_0"                           "Waffenkategorie 0"
        "[english]Valve_Weapon_Category_0"                  "Weapon category 0"
        "Valve_Previous_Weapon"                             "Vorige Waffe"
        "[english]Valve_Previous_Weapon"                    "Previous weapon"
        "Valve_Next_Weapon"                                 "Nächste Waffe"
        "[english]Valve_Next_Weapon"                        "Next weapon"
        "Valve_Last_Weapon_Used"                            "Letzte benutzte Waffe"
        "[english]Valve_Last_Weapon_Used"                   "Last weapon used"
        "Valve_Miscellaneous_Title"                         "Verschiedenes"
        "[english]Valve_Miscellaneous_Title"                "MISCELLANEOUS"
        "Valve_Display_Scores"                              "Multiplayer-Ergebnisse anzeigen"
        "[english]Valve_Display_Scores"                     "Display multiplayer scores"
        "Valve_Take_Screen_Shot"                            "Bildschirmfoto machen"
        "[english]Valve_Take_Screen_Shot"                   "Take screen shot"
        "Valve_Quick_Save"                                  "Schnellspeichern"
        "[english]Valve_Quick_Save"                         "Quick save"
        "Valve_Quick_Load"                                  "Schnellladen"
        "[english]Valve_Quick_Load"                         "Quick load"
        "Valve_Pause_Game"                                  "Spiel anhalten"
        "[english]Valve_Pause_Game"                         "Pause game"
        "Valve_Quit_Game"                                   "Spiel beenden"
        "[english]Valve_Quit_Game"                          "Quit game"
        "Valve_Cheer"                                       "Beifall"
        "[english]Valve_Cheer"                              "Cheer"
        "Valve_Activate_In_Game_GUI"                        "Spiel-GBO aktivieren"
        "[english]Valve_Activate_In_Game_GUI"               "Activate in-game GUI"
        "Valve_Change_Team"                                 "Team ändern"
        "[english]Valve_Change_Team"                        "Change team"
        "Valve_Change_Class"                                "Klasse ändern"
        "[english]Valve_Change_Class"                       "Change class"
        "Valve_Use_Special_Skill"                           "Sekundärangriff"
        "[english]Valve_Use_Special_Skill"                  "Use special skill"
        "Valve_Multiplayer_Decal_Limit"                     "Aufkleber-Limit - Multiplayer"
        "[english]Valve_Multiplayer_Decal_Limit"            "Multiplayer decal limit"
        "Valve_Valid_Teams"                                 "Gültige Teams, für alle frei lassen"
        "[english]Valve_Valid_Teams"                        "Valid teams, leave blank for all"
        "Valve_Frag_Limit"                                  "Treffer-Limit"
        "[english]Valve_Frag_Limit"                         "Frag Limit"
        "Valve_Time_Limit"                                  "Zeit-Limit (Min.)"
        "[english]Valve_Time_Limit"                         "Time Limit (Min.)"
        "Valve_Falling_Damage"                              "Sturzschaden"
        "[english]Valve_Falling_Damage"                     "Falling Damage"
        "Valve_Normal"                                      "Normal"
        "[english]Valve_Normal"                             "Normal"
        "Valve_Realistic"                                   "Realistisch"
        "[english]Valve_Realistic"                          "Realistic"
        "Valve_Teamplay"                                    "Teamplay"
        "[english]Valve_Teamplay"                           "Teamplay"
        "Valve_Friendly_Fire"                               "Freund/Feind-Erkennung"
        "[english]Valve_Friendly_Fire"                      "Friendly Fire"
        "Valve_Weapons_Stay"                                "Waffen bleiben"
        "[english]Valve_Weapons_Stay"                       "Weapons Stay"
        "Valve_Force_Respawn"                               "Autom. Weiterspiel"
        "[english]Valve_Force_Respawn"                      "Force Respawn"
        "Valve_Footsteps"                                   "Schritte"
        "[english]Valve_Footsteps"                          "Footsteps"
        "Valve_Autocrosshair"                               "Autom. Fadenkreuz"
        "[english]Valve_Autocrosshair"                      "Autocrosshair"
        "Valve_Center_Player_Names"                         "Spielernamen zentrieren"
        "[english]Valve_Center_Player_Names"                "Center player names"
        "Valve_Switch_Weapons_Immediately"                  "Waffen sofort wechseln"
        "[english]Valve_Switch_Weapons_Immediately"         "Switch weapons immediately"
        "Valve_Automatic_Screenshots"                       "Am Spielende automatisch Bildschirmfotos machen"
        "[english]Valve_Automatic_Screenshots"              "Automatically take end-game screenshots"
        "Valve_Observer_Crosshair"                          "Fadenkreuz des Beobachters"
        "[english]Valve_Observer_Crosshair"                 "Observer crosshair"
        "Spec_Slow_Motion"                                  "Zeitlupe"
        "[english]Spec_Slow_Motion"                         "Slow Motion"
        "Spec_Replay"                                       "Sofortwiederholung"
        "[english]Spec_Replay"                              "Instant Replay"
        "Spec_Auto"                                         "Auto"
        "[english]Spec_Auto"                                "Auto"
        "Spec_Time"                                         "Zeit"
        "[english]Spec_Time"                                "Time"
        "Spec_Map"                                          "Karte: %s1"
        "[english]Spec_Map"                                 "Map: %s1"
