"lang"
{
    "Language"          "japanese"
    "Tokens"
    {
        "ServerBrowser_Title"                                   "サーバーブラウザ"
        "ServerBrowser_Filter"                                  "フィルター"
        "ServerBrowser_All"                                     "<すべて>"
        "ServerBrowser_World"                                   "ワールド"
        "ServerBrowser_US_East"                                 "米国 - 東部"
        "ServerBrowser_US_West"                                 "米国 - 西部"
        "ServerBrowser_SouthAmerica"                            "南アメリカ"
        "ServerBrowser_Europe"                                  "ヨーロッパ"
        "ServerBrowser_Asia"                                    "アジア"
        "ServerBrowser_Australia"                               "オーストラリア"
        "ServerBrowser_MiddleEast"                              "中東"
        "ServerBrowser_Africa"                                  "アフリカ"
        "ServerBrowser_LessThan50"                              "< 50"
        "ServerBrowser_LessThan100"                             "< 100"
        "ServerBrowser_LessThan150"                             "< 150"
        "ServerBrowser_LessThan250"                             "< 250"
        "ServerBrowser_LessThan350"                             "< 350"
        "ServerBrowser_LessThan600"                             "< 600"
        "ServerBrowser_Connect"                                 "接続"
        "ServerBrowser_Servers"                                 "サーバー"
        "ServerBrowser_Game"                                    "ゲーム"
        "ServerBrowser_Version"                                 "バージョン"
        "ServerBrowser_Players"                                 "プレイヤー"
        "ServerBrowser_Map"                                     "マップ"
        "ServerBrowser_Latency"                                 "レイテンシ"
        "ServerBrowser_ChangeFilters"                           "フィルターを変更"
        "ServerBrowser_HasUsersPlaying"                         "プレイ中のユーザーがいる"
        "ServerBrowser_ServerNotFull"                           "サーバーが満員ではない"
        "ServerBrowser_IsNotPasswordProtected"                  "パスワードで保護されていない"
        "ServerBrowser_ValidSteamAccount"                       "Steamアカウントが関連付けられている"
        "ServerBrowser_Location"                                "ロケーション"
        "ServerBrowser_PasswordRequired"                        "このサーバーに参加するにはパスワードが必要です。"
        "ServerBrowser_ServerLabel"                             "サーバー:"
        "ServerBrowser_PasswordLabel"                           "パスワード"
        "ServerBrowser_Cancel"                                  "キャンセル"
        "ServerBrowser_JoinGame"                                "ゲームに参加"
        "ServerBrowser_Close"                                   "閉じる"
        "ServerBrowser_AutoRetry"                               "自動リトライ"
        "ServerBrowser_AlertMeWhenSlotOpens"                    "サーバーのプレイヤースロットが空いた時に通知する。"
        "ServerBrowser_JoinWhenSlotOpens"                       "プレイヤースロットが空き次第、サーバーに参加する。"
        "ServerBrowser_GameLabel"                               "ゲーム:"
        "ServerBrowser_IPAddressLabel"                          "IPアドレス:"
        "ServerBrowser_MapLabel"                                "マップ:"
        "ServerBrowser_PlayersLabel"                            "プレイヤー:"
        "ServerBrowser_LatencyLabel"                            "レイテンシ:"
        "ServerBrowser_EnterIPofServerToAdd"                    "追加したいサーバーのIPアドレスを入力してください。"
        "ServerBrowser_OK"                                      "OK"
        "ServerBrowser_Examples"                                "例:\ntfc.valvesoftware.com\ncounterstrike.speakeasy.net:27016\n205.158.143.200:27015"
        "ServerBrowser_AddServersTitle"                         "サーバーの追加"
        "ServerBrowser_AddServerErrorTitle"                     "サーバーの追加 - エラー"
        "ServerBrowser_AddServerError"                          "入力したサーバーのIPアドレスが無効です。"
        "ServerBrowser_ServerRequiresPasswordTitle"             "パスワードが必要です"
        "ServerBrowser_ServerRequiresPassword"                  "このサーバーに参加するにはパスワードが必要です。"
        "ServerBrowser_RemoveServerFromFavorites"               "お気に入りからサーバーを削除"
        "ServerBrowser_AddServerByIP"                           "IPアドレスでサーバーを追加"
        "ServerBrowser_UpdatingFavsTitle"                       "お気に入りを更新中"
        "ServerBrowser_UpdatingFavs"                            "お気に入りを転送しています。これには1分ほどかかる場合があります..."
        "ServerBrowser_UnableToLoadFavsTitle"                   "お気に入りを読み込めません"
        "ServerBrowser_ErrorLoadingFile"                        "ファイルのロード中にエラーが発生しました。"
        "ServerBrowser_ErrorLoadingFileCorrupt"                 "読み込みエラー。ファイルが破損している可能性があります。"
        "ServerBrowser_UnableToOpenDataFile"                    "データファイルを開けません。"
        "ServerBrowser_GettingNewServerList"                    "新しいサーバーリストを取得しています..."
        "ServerBrowser_InternetTab"                             "インターネット"
        "ServerBrowser_FavoritesTab"                            "お気に入り"
        "ServerBrowser_SpectateTab"                             "観戦"
        "ServerBrowser_LanTab"                                  "LAN"
        "ServerBrowser_FriendsTab"                              "フレンド"
        "ServerBrowser_HistoryTab"                              "履歴"
        "ServerBrowser_GameInfoTitle"                           "ゲーム情報"
        "ServerBrowser_AddToFavorites"                          "お気に入りに追加"
        "ServerBrowser_GameInfoWithNameTitle"                   "ゲーム情報 - %game%"
        "ServerBrowser_PressJoinToConnect"                      "「ゲームに参加」を押してサーバーに接続します。"
        "ServerBrowser_JoinWhenSlotIsFree"                      "プレイヤースロットが空き次第、サーバーに参加します。"
        "ServerBrowser_AlertWhenSlotIsFree"                     "サーバーのプレイヤースロットが空いた時に通知されます。"
        "ServerBrowser_CouldNotConnectServerFull"               "接続できませんでした - サーバーが満員です。"
        "ServerBrowser_ServerNotResponding"                     "サーバーが応答していません。"
        "ServerBrowser_RefreshingPercentDone"                   "サーバーリストを更新中... %s1 % 完了"
        "ServerBrowser_ServersResponding"                       "%s1 から応答のあったゲームサーバー"
        "ServerBrowser_ServersRespondingLocal"                  "ローカルマシンから応答のあったゲームサーバー"
        "ServerBrowser_RefreshingServerList"                    "サーバーリストを更新しています..."
        "ServerBrowser_FilterDescLatency"                       "レイテンシ"
        "ServerBrowser_FilterDescNotFull"                       "満員ではない"
        "ServerBrowser_FilterDescNotEmpty"                      "空ではない"
        "ServerBrowser_FilterDescNoPassword"                    "パスワードなし"
        "ServerBrowser_FilterDescValidSteamAccount"             "Steamアカウントが関連付けられている"
        "ServerBrowser_NoLanServers"                            "ローカルネットワーク上で実行されているサーバーはありません。"
        "ServerBrowser_NoFavoriteServers"                       "現在、お気に入りに登録されているサーバーはありません。"
        "ServerBrowser_NoFriendsServers"                        "現在ゲームをプレイしているフレンドはいません。"
        "ServerBrowser_NoInternetGames"                         "現在のフィルター設定に一致するインターネットゲームはありません。"
        "ServerBrowser_NoInternetGamesResponded"                "応答のあったインターネットゲームはありません。"
        "ServerBrowser_MasterServerNotResponsive"               "マスターサーバーに接続してサーバーリストを取得できませんでした。"
        "ServerBrowser_MasterServerHasNoServersListed"          "現在のフィルター設定に一致するインターネットゲームはマスターサーバーにありません。"
        "ServerBrowser_Refresh"                                 "更新"
        "ServerBrowser_RefreshAll"                              "すべて更新"
        "ServerBrowser_RefreshQuick"                            "クイック更新"
        "ServerBrowser_StopRefreshingList"                      "更新を停止"
        "ServerBrowser_AddServer"                               "サーバーを追加"
        "ServerBrowser_AddCurrentServer"                        "現在のサーバーを追加"
        "ServerBrowser_PasswordColumn_Tooltip"                  "サーバーに参加するにはパスワードが必要です"
        "ServerBrowser_BotColumn_Tooltip"                       "このサーバーにはCPUプレイヤー（Bot）がいます"
        "ServerBrowser_ServersCount"                            "サーバー (%s1)"
        "ServerBrowser_UnableToQueryMasters"                    "マスターサーバーのアドレスを特定できません。サーバーブラウザが正しく機能しなくなります。"
        "ServerBrowser_ESRBNotice"                              "ESRB通知: オンラインプレイ中はゲームの表現が変化する可能性があります"
        "ServerBrowser_Password"                                "パスワード"
        "ServerBrowser_Bots"                                    "ボット"
        "ServerBrowser_Secure"                                  "セキュア"
        "ServerBrowser_IPAddress"                               "IPアドレス"
        "ServerBrowser_SecureColumn_Tooltip"                    "Valve Anti-Cheatによって保護されているサーバーです"
        "ServerBrowser_AntiCheat"                               "アンチチート"
        "ServerBrowser_SecureOnly"                              "セキュア"
        "ServerBrowser_InsecureOnly"                            "非セキュア"
        "ServerBrowser_FilterDescSecureOnly"                    "セキュア"
        "ServerBrowser_FilterDescInsecureOnly"                  "非セキュア"
        "ServerBrowser_NoServersPlayed"                         "最近プレイしたサーバーはありません。"
        "ServerBrowser_RemoveServerFromHistory"                 "履歴からサーバーを削除"
        "ServerBrowser_LastPlayed"                              "最後にプレイ"
        "ServerBrowser_OfflineMode"                             "Steamは現在オフラインモードです。インターネットに接続した状態で\nSteamを再起動するまでは、インターネットゲームは利用できません。"
        "ServerBrowser_ConnectToServer"                         "サーバーに接続"
        "ServerBrowser_ViewServerInfo"                          "サーバー情報を表示"
        "ServerBrowser_RefreshServer"                           "サーバーを更新"
        "ServerBrowser_AddServerToFavorites"                    "サーバーをお気に入りに追加"
        "ServerBrowser_NotResponding"                           "< 応答なし >"
        "ServerBrowser_FiltersActive"                           "フィルター有効"
        "ServerBrowser_ServerOutOfDate"                         "サーバーのバージョンが古いです。"
        "ServerBrowser_ClientOutOfDate"                         "お使いのバージョンがサーバーと一致しません。\nゲームを再起動してください。"
        "ServerBrowser_PlayerName"                              "プレイヤー名"
        "ServerBrowser_Score"                                   "スコア"
